,Timestamp,S_M_10cm,S_M_45cm,S_M_80cm,Temperature,Humidity,Pressure,Luxes,Battery,Readings,Day,Date,Time
0,1569846437,0.0,0.0,0.0,21.63,59.02,97715.05,184.0,26,0, Mon, 19/09/30, 12:27:17 
1,1569846515,0.0,0.0,0.0,21.6,59.06,97719.37,171.0,26,1, Mon, 19/09/30, 12:28:35 
2,1569846593,0.0,0.0,0.0,21.54,59.05,97720.99,176.0,27,2, Mon, 19/09/30, 12:29:53 
3,1569846671,0.0,0.0,0.0,21.52,59.06,97716.4,172.0,27,3, Mon, 19/09/30, 12:31:11 
4,1569846749,0.0,0.0,0.0,21.47,59.09,97713.74,178.0,27,4, Mon, 19/09/30, 12:32:29 
5,1569846827,0.0,0.0,0.0,21.45,59.14,97711.56,179.0,27,5, Mon, 19/09/30, 12:33:47 
6,1569846905,0.0,0.0,0.0,21.42,59.16,97717.5,179.0,27,6, Mon, 19/09/30, 12:35:05 
7,1569846983,0.0,0.0,0.0,21.38,59.18,97722.36,171.0,28,7, Mon, 19/09/30, 12:36:23 
8,1569847061,0.0,0.0,0.0,21.36,59.09,97729.9,169.0,28,8, Mon, 19/09/30, 12:37:41 
9,1569847139,0.0,0.0,0.0,21.34,59.11,97726.68,176.0,28,9, Mon, 19/09/30, 12:38:59 
10,1569847217,0.0,0.0,0.0,21.31,59.05,97733.4,162.0,28,10, Mon, 19/09/30, 12:40:17 
11,1569847295,0.0,0.0,0.0,21.29,59.11,97728.54,187.0,28,11, Mon, 19/09/30, 12:41:35 
12,1569847373,0.0,0.0,0.0,21.27,59.12,97725.31,183.0,28,12, Mon, 19/09/30, 12:42:53 
13,1569847451,0.0,0.0,0.0,21.23,59.13,97732.86,183.0,28,13, Mon, 19/09/30, 12:44:11 
14,1569847529,0.0,0.0,0.0,21.2,59.17,97722.09,194.0,28,14, Mon, 19/09/30, 12:45:29 
15,1569847607,0.0,0.0,0.0,21.18,59.16,97720.74,189.0,28,15, Mon, 19/09/30, 12:46:47 
16,1569847685,0.0,0.0,0.0,21.14,59.22,97719.37,193.0,28,16, Mon, 19/09/30, 12:48:05 
17,1569847763,0.0,0.0,0.0,21.12,59.26,97718.01,199.0,28,17, Mon, 19/09/30, 12:49:23 
18,1569847841,0.0,0.0,0.0,21.1,59.37,97722.87,226.0,11,18, Mon, 19/09/30, 12:50:41 
19,1569847919,0.0,0.0,0.0,21.07,59.86,97733.11,3.0,15,19, Mon, 19/09/30, 12:51:59 
20,1569847997,0.0,0.0,0.0,21.06,59.83,97728.26,1.0,15,20, Mon, 19/09/30, 12:53:17 
21,1569848075,0.0,0.0,0.0,21.04,59.65,97730.14,1.0,15,21, Mon, 19/09/30, 12:54:35 
22,1569848153,0.0,0.0,0.0,21.0,59.52,97735.51,1.0,15,22, Mon, 19/09/30, 12:55:53 
23,1569848231,0.0,0.0,0.0,20.95,59.47,97736.3,0.0,15,23, Mon, 19/09/30, 12:57:11 
24,1569848309,0.0,0.0,0.0,20.9,59.39,97737.92,1.0,15,24, Mon, 19/09/30, 12:58:29 
25,1569848387,0.0,0.0,0.0,20.84,59.45,97732.78,0.0,15,25, Mon, 19/09/30, 12:59:47 
26,1569848465,0.0,0.0,0.0,20.79,59.52,97741.11,0.0,15,26, Mon, 19/09/30, 13:01:05 
27,1569848543,0.0,0.0,0.0,20.75,59.53,97735.72,0.0,15,27, Mon, 19/09/30, 13:02:23 
28,1569848621,0.0,0.0,0.0,20.69,59.5,97740.02,0.0,15,28, Mon, 19/09/30, 13:03:41 
